title,mantra
SRUTI GITA,"योऽस्योत्प्रेक्षक आदिमध्यनिधने योऽव्यक्तजीवेश्वरो,   यः सृष्ट्वेदमनुप्रविश्य ऋषिणा चक्रे पुरः शास्ति ताः।,यं सम्पद्य जहात्यजामनुशयी सुप्तः कुलायं यथा,   तं कैवल्यनिरस्तयोनिमभयं ध्यायेदजस्रं हरिम्।।30।।"
ASHTAVAKRA GITA,"मत्तो विनिर्गतं विश्वं मय्येव लयमेष्यति।,मृदि कुम्भो जले वीचिः कनके कटकं यथा।।2.10।।  "
UDDHAVA GITA,"इदानीं नाश आरब्धः कुलस्य द्विजशापतः।,यास्यामि भवनं ब्रह्मन्नेतदन्ते तवानघ।।31।।"
AVADHUTA GITA,"न घटो न घटाकाशो न जीवो जीवविग्रहः।,केवलं ब्रह्म संविद्धि वेद्यवेदकवर्जितम्।।32।।"
SRIRAM GITA,"नेतिप्रमाणेन निराकृताखिलो,   हृदा समास्वादितचिद्घनामृतः।,त्यजेदशेषं जगदात्तसद्रसं,   पीत्वा यथाम्भः प्रजहाति तत्फलम्।।34।।  "
SRUTI GITA,"यं ब्रह्मा वरुणेन्द्ररुद्रमरुतः स्तुन्वन्ति दिव्यैः स्तवै,   र्वेदैः साङ्गपदक्रमोपनिषदैर्गायन्ति यं सामगाः।,ध्यानावस्थिततद्गतेन मनसा पश्यन्ति यं योगिनो,   यस्यान्तं न विदुः सुरासुरगणा देवाय तस्मै नमः।।31।।"
ASHTAVAKRA GITA,"अहो अहं नमो मह्यं विनाशो यस्य नासित मे।,ब्रह्मादिस्तम्बपर्यन्तं जगन्नाशेऽपि तिष्ठतः।।2.11।।  "
UDDHAVA GITA,"श्रीशुक उवाच।,इत्युक्तो लोकनाथेन स्वयंभूः प्रणिपत्य तम्।,सह देवगणैर्देवः स्वधाम समपद्यत।।32।।"
AVADHUTA GITA,"सर्वत्र सर्वदा सर्वमात्मानं सततं ध्रूवम्।,सर्वं शून्यमशून्यं च तन्मां विद्धि न संशयः।।33।।"
SRIRAM GITA,"कदाचिदात्मा न मृतो न जायते,   न क्षीयते नापि विवर्धतेऽनवः।,निरस्तसर्वातिशयः सुखात्मकः,   स्वयम्प्रभः सर्वगतोऽयमद्वयः।।35।।  "
SRUTI GITA,"इत्यशेषसमाम्नायपुराणोपनिषद्रसः।,   समुद्धृतः पूर्वजातैर्व्योमयानैर्महात्मभिः।।32।।"
ASHTAVAKRA GITA,"अहो अहं नमो मह्यमेकोऽहं देहवानपि।,क्वचिन्न गन्ता नागन्ता व्याप्य विश्वमवस्थितः।।2.12।।  "
UDDHAVA GITA,"अथ तस्यां महोत्पातान्द्वारवत्यां समुत्थितान्।,विलोक्य भगवानाह यदुवृद्धान्समागतान्।।33।।"
AVADHUTA GITA,"वेदा न लोका न सुरा न यज्ञा वर्णाश्रमो नैव,			कुलं न जातिः।,न धूममार्गो न च दीप्तिमार्गो ब्रह्मैकरूपं,			परमार्थतत्त्वम्।।34।।"
SRIRAM GITA,"एवंविधे ज्ञानमये सुखात्मके,   कथं भवो दुःखमयः प्रतीयते।,अज्ञानतोऽध्यासवशात्प्रकाशते,   ज्ञाने विलीयेत विरोधतः क्षणात्।।36।।  "
SRUTI GITA,"त्वं चैतद्ब्रह्मदायाद श्रद्धयाऽत्मानुशासनम्।,   धारयंश्चर गां कामं कामानां भर्जनं नृणाम्।।33।।,                "
ASHTAVAKRA GITA,"अहो अहं नमो मह्यं दक्षो नास्तीह मत्समः।,असंस्पृश्य शरीरेण येन विश्वं चिरं धृतम्।।2.13।।  "
UDDHAVA GITA,"श्रीभगवानुवाच।,एते वै सुमहोत्पाता व्युत्तिष्ठन्तीह सर्वतः।,शापश्च नः कुलस्यासीद्ब्राह्मणेभ्यो दुरत्ययः।।34।।"
AVADHUTA GITA,"व्याप्यव्यापकनिर्मुक्तः त्वमेकः सफलं यदि।,प्रत्यक्षं चापरोक्षं च ह्यात्मानं मन्यसे कथम्।।35।।"
SRIRAM GITA,"यदन्यदन्यत्र विभाव्यते भ्रमा,   दध्यासमित्याहुरमुं विपश्चितः।,असर्पभूतेऽहिविभावनं यथा,   रज्ज्वादिके तद्वदपीश्वरे जगत्।।37।।  "
ASHTAVAKRA GITA,"अहो अहं नमो मह्यं यस्य मे नास्ति किञ्चन।,अथवा यस्य मे सर्वं यद्वाङ्मनसगोचरम्।।2.14।।  "
UDDHAVA GITA,"न वस्तव्यमिहास्माभिर्जिजीविषुभिरार्यकाः।,प्रभासं सुमहत्पुण्यं यास्यामोऽद्यैव मा चिरम्।।35।।"
AVADHUTA GITA,"अद्वैतं केचिदिच्छन्ति द्वैतमिच्छन्ति चापरे।,समं तत्त्वं न विन्दन्ति द्वैताद्वैतविवर्जितम्।।36।।"
SRIRAM GITA,"विकल्पमायारहिते चिदात्मके,   ऽहङ्कार एष प्रथमः प्रकल्पितः।,अध्यास एवात्मनि सर्वकारणे,   निरामये ब्रह्मणि केवले परे।।38।।  "
ASHTAVAKRA GITA,"ज्ञानं ज्ञेयं तथा ज्ञाता त्रितयं नास्ति वास्तवम्।,अज्ञानाद्भाति यत्रेदं सोऽहमस्मि निरञ्जनः।।2.15।।  "
UDDHAVA GITA,"यत्र स्नात्वा दक्षशापाद्गृहीतो यक्ष्मणोडुराट्।,विमुक्तः किल्बिषात्सद्यो भेजे भूयः कलोदयम्।।36।।"
AVADHUTA GITA,"श्वेतादिवर्णरहितं शब्दादिगुणवर्जितम्।,कथयन्ति कथं तत्त्वं मनोवाचामगोचरम्।।37।।"
SRIRAM GITA,"इच्छादिरागादि सुखादिधर्मिकाः,   सदा धियः संसृतिहेतवः परे।,यस्मात्प्रसुप्तौ तदभावतः परः,   सुखस्वरूपेण विभाव्यते हि नः।।39।।  "
ASHTAVAKRA GITA,"द्वैतमूलमहो दुःखं नान्यत्तस्यास्ति भेषजम्।,दृश्यमेतन्मृषा सर्वं एकोऽहं चिद्रसोऽमलः।।2.16।।  "
UDDHAVA GITA,"वयं च तस्मिन्नाप्लुत्य तर्पयित्वा पितृ़न्सुरान्।,भोजयित्वोशिजो विप्रान्नानागुणवताऽन्धसा।।37।।"
AVADHUTA GITA,"यदाऽनृतमिदं सर्वं देहादिगगनोपमम्।,तदा हि ब्रह्म संवेत्ति न ते द्वैतपरम्परा।।38।।"
SRIRAM GITA,"अनाद्यविद्योद्भवबुद्धिबिम्बितो,   जीवः प्रकाशोऽयमितीर्यते चितः।,आत्माधियः साक्षितया पृथक् स्थितो,   बुद्ध्यापरिच्छिन्नपरः स एव हि।।40।।  "
ASHTAVAKRA GITA,"बोधमात्रोऽहमज्ञानादुपाधिः कल्पितो मया।,एवं विमृशतो नित्यं निर्विकल्पे स्थितिर्मम।।2.17।।  "
UDDHAVA GITA,"तेषु दानानि पात्रेषु श्रद्धयोप्त्वा महान्ति वै।,वृजिनानि तरिष्यामो दानैर्नौभिरिवार्णवम्।।38।।"
AVADHUTA GITA,"परेण सहजात्मापि ह्यभिन्नः प्रतिभाति मे।,व्योमाकारं तथैवैकं ध्याता ध्यानं कथं भवेत्।।39।।"
SRIRAM GITA,"चिद्बिम्बसाक्ष्यात्मधियां प्रसङ्गत,   स्त्वेकत्र वासादनलाक्तलोहवत्।,अन्योन्यमध्यासवशात्प्रतीयते,   जडाजडत्वं च चिदात्मचेतसोः।।41।।  "
ASHTAVAKRA GITA,"न मे बन्धोऽस्ति मोक्षो वा भ्रान्तिः शान्ता निराश्रया।,अहो मयि स्थितं विश्वं वस्तुतो न मयि स्थितम्।।2.18।।  "
UDDHAVA GITA,"श्रीशुक उवाच।,एवं भगवतादिष्टा यादवाः कुलनन्दन।,गन्तुं कृतधियस्तीर्थं स्यन्दनान्समयूयुजन्।।39।।"
AVADHUTA GITA,"यत्करोमि यदश्नामि यज्जुहोमि ददामि यत्।,एतत्सर्वं न मे किञ्चिद्विशुद्धोऽहमजोऽव्ययः।।40।।"
SRIRAM GITA,"गुरोः सकाशादपि वेदवाक्यतः,   सञ्जातविद्यानुभवो निरीक्ष्य तम्।,स्वात्मानमात्मस्थमुपाधिवर्जितं,   त्यजेदशेषं जडमात्मगोचरम्।।42।।  "
ASHTAVAKRA GITA,"सशरीरमिदं विश्वं न किञ्चिदिति निश्चितम्।,शुद्धचिन्मात्र आत्मा च तत्कस्मिन् कल्पनाधुना।।2.19।।  "
UDDHAVA GITA,"तन्निरीक्ष्योद्धवो राजन् श्रुत्वा भगवतोदितम्।,दृष्ट्वाऽरिष्टानि घोराणि नित्यं कृष्णमनुव्रतः।।40।।"
AVADHUTA GITA,"सर्वं जगद्विद्धि निराकृतीदं सर्वं जगद्विद्धि,			विकारहीनम्।,सर्वं जगद्विद्धि विशुद्धदेहं सर्वं जगद्विद्धि,			शिवैकरूपम्।।41।।"
SRIRAM GITA,"प्रकाशरूपोऽहमजोऽहमद्वयो,   ऽसकृद्विभातोऽहमतीव निर्मलः।,विशुद्धविज्ञानघनो निरामयः,   सम्पूर्ण आनन्दमयोऽहमक्रियः।।43।।  "
ASHTAVAKRA GITA,"शरीरं स्वर्गनरकौ बन्धमोक्षौ भयं तथा।,कल्पनामात्रमेवैतत् किं मे कार्यं चिदात्मनः।।2.20।।  "
UDDHAVA GITA,"विविक्त उपसंगम्य जगतामीश्वरेश्वरम्।,प्रणम्य शिरसा पादौ प्राञ्जलिस्तमभाषत।।41।।"
AVADHUTA GITA,"तत्त्वं त्वं न हि संदेहः किं जानाम्यथवा पुनः।,असंवेद्यं स्वसंवेद्यमात्मानं मन्यसे कथम्।।42।।"
ASHTAVAKRA GITA,"अहो जनसमूहेऽपि न द्वैतं पश्यतो मम।,अरण्यमिव संवृत्तं क्व रतिं करवाण्यहम्।।2.21।।  "
UDDHAVA GITA,"उद्धव उवाच।,देवदेवेश योगेश पुण्यश्रवणकीर्तन।,संहृत्यैतत्कुलं नूनं लोकं संत्यक्ष्यते भवान्।,विप्रशापं समर्थोऽपि प्रत्यहन्न यदीश्वरः।।42।।"
AVADHUTA GITA,"मायाऽमाया कथं तात छायाऽछाया न विद्यते।,तत्त्वमेकमिदं सर्वं व्योमाकारं निरञ्जनम्।।43।।"
ASHTAVAKRA GITA,"नाहं देहो न मे देहो जीवो नाहमहं हि चित्।,अयमेव हि मे बन्ध आसीद् या जीविते स्पृहा।।2.22।।  "
UDDHAVA GITA,"नाहं तवाङ्घ्रिकमलं क्षणार्धमपि केशव।,त्यक्तुं समुत्सहे नाथ स्वधाम नय मामपि।।43।।"
AVADHUTA GITA,"आदिमध्यान्तमुक्तोऽहं न बद्धोऽहं कदाचन।,स्वभावनिर्मलः शुद्ध इति मे निश्चिता मतिः।।44।।"
SRIRAM GITA,"सदैव मुक्तोऽहमचिन्त्यशक्तिमा,   नतीन्द्रियज्ञानमविक्रियात्मकः।,अनन्तपारोऽहमहर्निशं बुधै,   र्विभावितोऽहं हृदि वेदवादिभिः।।44।।  "
ASHTAVAKRA GITA,"अहो भुवनकल्लोलैर्विचित्रैर्द्राक् समुत्थितम्।,मय्यनन्तमहाम्भोधौ चित्तवाते समुद्यते।।2.23।।  "
UDDHAVA GITA,"तव विक्रीडितं कृष्ण नृणां परममङ्गलम्।,कर्णपीयूषमास्वाद्य त्यजत्यन्यस्पृहां जनः।।44।।"
AVADHUTA GITA,"महदादि जगत्सर्वं न किञ्चित्प्रतिभाति मे।,ब्रह्मैव केवलं सर्वं कथं वर्णाश्रमस्थितिः।।45।।"
SRIRAM GITA,"एवं सदात्मानमखण्डितात्मना,   विचारमाणस्य विशुद्धभावना।,हन्यादविद्यामचिरेण कारकै,   रसायनं यद्वदुपासितं रुजः।।45।।  "
ASHTAVAKRA GITA,"मय्यनन्तमहाम्भोधौ चित्तवाते प्रशाम्यति।,अभाग्याज्जीववणिजो जगत्पोतो विनश्वरः।।2.24।।  "
UDDHAVA GITA,"शय्यासनाटनस्थानस्नानक्रीडाशनादिषु।,कथं त्वां प्रियमात्मानं वयं भक्तास्त्यजेमहि।।45।।"
AVADHUTA GITA,"जानामि सर्वथा सर्वमहमेको निरन्तरम्।,निरालम्बमशून्यं च शून्यं व्योमादिपञ्चकम्।।46।।"
SRIRAM GITA,"विविक्त आसीन उपारतेन्द्रियो,   विनिर्जितात्मा विमलान्तराशयः।,विभावयेदेकमनन्यसाधनो,   विज्ञानदृक्केवल आत्मसंस्थितः।।46।।  "
ASHTAVAKRA GITA,"मय्यनन्तमहाम्भोधावाश्चर्यं जीववीचयः।,उद्यन्ति घ्नन्ति खेलन्ति प्रविशन्ति स्वभावतः।।2.25।।  ,         ,              "
UDDHAVA GITA,"त्वयोपभुक्तस्रग्गन्धवासोऽलंकारचर्चिताः।,उच्छिष्टभोजिनो दासास्तव मायां जयेमहि।।46।।"
AVADHUTA GITA,"न षण्ढो न पुमान्न स्त्री न बोधो नैव कल्पना।,सानन्दो वा निरानन्दमात्मानं मन्यसे कथम्।।47।।"
SRIRAM GITA,"विश्वं यदेतत्परमात्मदर्शनं,   विलापयेदात्मनि सर्वकारणे।,पूर्णश्चिदानन्दमयोऽवतिष्ठते,   न वेद बाह्यं न च किञ्चिदान्तरम्।।47।।  "
ASHTAVAKRA GITA," ,                  अष्टावक्र उवाच।,अविनाशिनमात्मानमेकं विज्ञाय तत्त्वतः।,तवात्मज्ञस्य धोरस्य कथमर्थार्जने रतिः।।3.1।।  "
UDDHAVA GITA,"वाताशना य ऋषयः श्रमणा ऊर्ध्वमन्थिनः।,ब्रह्माख्यं धाम ते यान्ति शान्ताः संन्यासिनोऽमलाः।।47।।"
AVADHUTA GITA,"षडङ्गयोगान्न तु नैव शुद्धं मनोविनाशान्न,			तु नैव शुद्धम्।,गुरूपदेशान्न तु नैव शुद्धं स्वयं च तत्त्वं,			स्वयमेव शुद्धम्।।48।।"
SRIRAM GITA,"पूर्वं समाधेरखिलं विचिन्तये,   दोङ्कारमात्रं सचारचरं जगत्।,तदेव वाच्यं प्रणवो हि वाचको,   विभाव्यतेऽज्ञानवशान्न बोधतः।।48।।  "
ASHTAVAKRA GITA,"आत्माज्ञानादहो प्रीतिर्विषयभ्रमगोचरे।,शुक्तेरज्ञानतो लोभो यथा रजतविभ्रमे।।3.2।।  "
UDDHAVA GITA,"वयं त्विह महायोगिन्भ्रमन्तः कर्मवर्त्मसु।,त्वद्वार्तया तरिष्यामस्तावकैर्दुस्तरं तमः।।48।।"
AVADHUTA GITA,"न हि पञ्चात्मको देहो विदेहो वर्तते न हि।,आत्मैव केवलं सर्वं तुरीयं च त्रयं कथम्।।49।।"
SRIRAM GITA,"अकारसंज्ञः पुरुषो हि विश्वको,   ह्युकारकस्तैजस ईर्यते क्रमात्।,प्राज्ञो मकारः परिपठ्यतेऽखिलैः,   समाधिपूर्वं न तु तत्त्वतो भवेत्।।49।।  "
ASHTAVAKRA GITA,"विश्वं स्फुरति यत्रेदं तरङ्गा इव सागरे।,सोऽहमस्मीति विज्ञाय किं दीन इव धावसि।।3.3।।  "
UDDHAVA GITA,"स्मरन्तः कीर्तयन्तस्ते कृतानि गदितानि च।,गत्युत्स्मितेक्षणक्ष्वेलि यन्नृलोकविडम्बनम्।।49।।"
AVADHUTA GITA,"न बद्धो नैवमुक्तोऽहं न चाहं ब्रह्मणः पृथक्।,न कर्ता न च भोक्ताहं व्याप्यव्यापकवर्जितः।।50।।"
SRIRAM GITA,"विश्वं त्वकारं पुरुषं विलापये,   दुकारमध्ये बहुधा व्यवस्थितम्।,ततो मकारे प्रविलाप्य तैजसं,   द्वितीयवर्णं प्रणवस्य चान्तिमे।।50।।  "
ASHTAVAKRA GITA,"श्रुत्वापि शुद्धचैतन्यमात्मानमतिसुन्दरम्।,उपस्थेऽत्यन्तसंसक्तो मालिन्यमधिगच्छति।।3.4।।  "
UDDHAVA GITA,"श्रीशुक उवाच।,एवं विज्ञापितो राजन्भगवान्देवकीसुतः।,एकान्तिनं प्रियं भृत्यमुद्धवं समभाषत।।50।।,                "
SRIRAM GITA,"मकारमप्यात्मनि चिद्घने परे,   विलापयेत्प्राज्ञमपीह कारणम्।,सोऽहं परं ब्रह्म सदा विमुक्तिम,   द्विज्ञानदृङ् मुक्त उपाधितोऽमलः।।51।।  "
AVADHUTA GITA,"यथा जलं जले न्यस्तं सलिलं भेदवर्जितम्।,प्रकृतिं पुरुषं तद्वदभिन्नं प्रतिभाति मे।।51।।"
ASHTAVAKRA GITA,"सर्वभूतेषु चात्मानं सर्वभूतानि चात्मनि।,मुनेर्जानत आश्चर्यं ममत्वमनुवर्तते।।3.5।।  "
SRIRAM GITA,"एवं सदा जातपरात्मभावनः,   स्वानन्दतुष्टः परिविस्मृताखिलः।,आस्ते स नित्यात्मसुखप्रकाशकः,   साक्षाद्विमुक्तोऽचलवारिसिन्धुवत्।।52।।  "
AVADHUTA GITA,"यदि नाम न मुक्तोऽसि न बद्धोऽसि कदाचन।,साकारं च निराकारमात्मानं मन्यसे कथम्।।52।।"
ASHTAVAKRA GITA,"आस्थितः परमाद्वैतं मोक्षार्थेऽपि व्यवस्थितः।,आश्चर्यं कामवशगो विकलः केलिशिक्षया।।3.6।।  "
SRIRAM GITA,"एवं सदाभ्यस्तसमाधियोगिनो,   निवृत्तसर्वेन्द्रियगोचरस्य हि।,विनिर्जिताशेषरिपोरहं सदा,   दृश्यो भवेयं जितषड्गुणात्मनः।।53।।  "
AVADHUTA GITA,"जानामि ते परं रूपं प्रत्यक्षं गगनोपमम्।,यथाऽपरं हि रूपं यन्मरीचिजलसन्निभम्।।53।।"
ASHTAVAKRA GITA,"उद्भूतं ज्ञानदुर्मित्रमवधार्यातिदुर्बलः।,आश्चर्यं काममाकाङ्क्षेत कालमन्तमनुश्रितः।।3.7।।  "
SRIRAM GITA,"ध्यात्वैवमात्मानमहर्निशं मुनि,   स्तिष्ठेत्सदा मुक्तसमस्तबन्धनः।,प्रारब्धमश्नन्नभिमानवर्जितो,   मय्येव साक्षात्प्रविलीयते ततः।।54।।  "
AVADHUTA GITA,"न गुरुर्नोपदेशश्च न चोपाधिर्न मे क्रिया।,विदेहं गगनं विद्धि विशुद्धोऽहं स्वभावतः।।54।।"
ASHTAVAKRA GITA,"इहामुत्र विरक्तस्य नित्यानित्यविवेकिनः।,आश्चर्यं मोक्षकामस्य मोक्षादेव विभीषिका।।3.8।।  "
SRIRAM GITA,"आदौ च मध्ये च तथैव चान्ततो,   भवं विदित्वा भयशोककारणम्।,हित्वा समस्तं विधिवादचोदितं,   भजेत्स्वमात्मानमथाखिलात्मनाम्।।55।।  "
AVADHUTA GITA,"विशुद्धोऽस्यशरीरोऽसि न ते चित्तं परात्परम्।,अहं चात्मा परं तत्त्वमिति वक्तुं न लज्जसे।।55।।"
ASHTAVAKRA GITA,"धीरस्तु भोज्यमानोऽपि पीड्यमानोऽपि सर्वदा।,आत्मानं केवलं पश्यन् न तुष्यति न कुप्यति।।3.9।।  "
AVADHUTA GITA,"कथं रोदिषि रे चित्त ह्यात्मैवात्मात्मना भव।,पिब वत्स कलातीतमद्वैतं परमामृतम्।।56।।"
ASHTAVAKRA GITA,"चेष्टमानं शरीरं स्वं पश्यत्यन्यशरीरवत्।,संस्तवे चापि निन्दायां कथं क्षुभ्येत् महाशयः।।3.10।।  "
SRIRAM GITA,"आत्मन्यभेदेन विभावयन्िनदं,   भवत्यभेदेन मयात्मना तदा।,यथा जलं वारिनिधौ यथा पयः,   क्षीरे वियद्व्योम्न्यनिले यथानिलः।।56।।  "
AVADHUTA GITA,"नैव बोधो न चाबोधो न बोधाबोध एव च।,यस्येदृशः सदा बोधः स बोधो नान्यथा ,			भवेत्।।57।।"
ASHTAVAKRA GITA,"मायामात्रमिदं विश्वं पश्यन् विगतकौतुकः।,अपि सन्निहिते मृत्यौ कथं त्रस्यति धीरधीः।।3.11।।  "
SRIRAM GITA,"इत्थं यदीक्षेत हि लोकसंस्थितो,   जगन्मृषैवेति विभावयन्मुनिः।,निराकृतत्वाच्छ्रुतियुक्तिमानतो,   यथेन्दुभेदो दिशि दिग्भ्रमादयः।।57।।  "
AVADHUTA GITA,"ज्ञानं न तर्को न समाधियोगो न देशकालौ,			न गुरूपदेशः। ,स्वभावसंवित्तिरहं च तत्त्वमाकाशकल्पं सहजं ,			ध्रुवं च।।58।।"
ASHTAVAKRA GITA,"निःस्पृहं मानसं यस्य नैराश्येऽपि महात्मनः।,तस्यात्मज्ञानतृप्तस्य तुलना केन जायते।।3.12।।  "
SRIRAM GITA,"यावन्न पश्येदखिलं मदात्मकं,   तावन्मदाराधनतत्परो भवेत्।,श्रद्धालुरत्यूर्जितभक्तिलक्षणो,   यस्तस्य दृश्योऽहमहर्निशं हृदि।।58।।  "
AVADHUTA GITA,"न जातोऽहं मृतो वापि न मे कर्म शुभाशुभम्।,विशुद्धं निर्गुणं ब्रह्म बन्धो मुक्तिः कथं मम।।59।।"
ASHTAVAKRA GITA,"स्वभावादेव जानानो दृश्यमेतन्न किञ्चन।,इदं ग्राह्यमिदं त्याज्यं स किं पश्यति धीरधीः।।3.13।।  "
SRIRAM GITA,"रहस्यमेतच्छ्रुतिसारसङ्ग्रहं,   मया विनिश्चित्य तवोदितं प्रिय।,यस्त्वेतदालोचयतीह बुद्धिमान्,   स मुच्यते पातकराशिभिः क्षणात्।।59।।  "
AVADHUTA GITA,"यदि सर्वगतो देवः स्थिरः पूर्णो निरन्तरः।,अन्तरं हि न पश्यामि स वाह्मयाभ्यन्तरः कथम्।।60।।"
ASHTAVAKRA GITA,"अन्तस्त्यक्तकषायस्य निर्द्वन्द्वस्य निराशिषः।,यदृच्छयागतो भोगो न दुःखाय न तुष्टये।।3.14।।  ,      ,              "
SRIRAM GITA,"भ्रातर्यदीदं परिदृश्यते जग,   न्मायैव सर्वं परिहृत्य चेतसा।,मद्भावनाभावितशुद्धमानसः,   सुखी भवानन्दमयो निरामयः।।60।।  "
AVADHUTA GITA,"स्फुरत्येव जगत्कृत्स्नमखण्डितनिरन्तरम्।,अहो मायामहामोहो द्वैताद्वैतविकल्पना।।61।।"
ASHTAVAKRA GITA," ,                  जनक उवाच।,हन्तात्मज्ञस्य धीरस्य खेलतो भोगलीलया।,न हि संसारवाहीकैर्मूढैः सह समानता।।4.1।।  "
SRIRAM GITA,"यः सेवते मामगुणं गुणात्परं,   हृदा कदा वा यदि वा गुणात्मकम्।,सोऽहं स्वपादाञ्चितरेणुभिः स्पृशन्,   पुनाति लोकत्रितयं यथा रविः।।61।।  "
AVADHUTA GITA,"साकारं च निराकारं नेति नेतीति सर्वदा।,भेदाभेदविनिर्मुक्तो वर्तते केवलः शिवः।।62।।"
ASHTAVAKRA GITA,"यत्पदं प्रेप्सवो दीनाः शक्राद्याः सर्वदेवताः।,अहो तत्र स्थितो योगी न हर्षमुपगच्छति।।4.2।।  "
AVADHUTA GITA,"न ते च माता च पिता च बन्धुः,	न ते च पत्नी न सुतश्च मित्रम्।,न पक्षपातो न विपक्षपातः,	कथं हि संतप्तिरियं हि चित्ते।।63।।"
SRIRAM GITA,"विज्ञानमेतदखिलं श्रुतिसारमेकं,   वेदान्तवेद्यचरणेन मयैव गीतम्।,यः श्रद्धया परिपठेद् गुरुभक्तियुक्तो,   मद्रूपमेति यदि मद्वचनेषु भक्तिः।।62।।  ,।।इति श्रीमदध्यात्मरामायणे उमामहेश्वरसंवादे,उत्तरकाण्डे पञ्चमः सर्गः।।  ,              "
ASHTAVAKRA GITA,"तज्ज्ञस्य पुण्यपापाभ्यां स्पर्शो ह्यन्तर्न जायते।,न ह्याकाशस्य धूमेन दृश्यमानापि सङ्गतिः।।4.3।।  "
AVADHUTA GITA,"दिवा नक्तं न ते चित्तं उदयास्तमयौ न हि।,विदेहस्य शरीरत्वं कल्पयन्ति कथं बुधाः।।64।।"
ASHTAVAKRA GITA,"आत्मैवेदं जगत्सर्वं ज्ञातं येन महात्मना।,यदृच्छया वर्तमानं तं निषेद्धुं क्षमेत कः।।4.4।।  "
AVADHUTA GITA,"नाविभक्तं विभक्तं च न हि दुःखसुखादि च।,न हि सर्वमसर्वं च विद्धि चात्मानमव्ययम्।।65।।"
ASHTAVAKRA GITA,"आब्रह्मस्तम्बपर्यन्ते भूतग्रामे चतुर्विधे।,विज्ञस्यैव हि सामर्थ्यमिच्छानिच्छाविवर्जने।।4.5।।  "
AVADHUTA GITA,"नाहं कर्ता न भोक्ता च न मे कर्म पुराऽधुना।,न मे देहो विदेहो वा निर्ममेति ममेति किम्।।66।।"
ASHTAVAKRA GITA,"आत्मानमद्वयं कश्चिज्जानाति जगदीश्वरम्।,यद्वेत्ति तत् स कुरुते न भयं तस्य कुत्रचित्।।4.6।। ,              "
AVADHUTA GITA,"न मे रागादिको दोषी दुःखं देहादिकं न मे।,आत्मानं विद्धि मामेकं विशालं गगनोपमम्।।67।।"
ASHTAVAKRA GITA," ,                  अष्टावक्र उवाच।,न ते सङ्गोऽस्ति केनापि किं शुद्धस्त्यक्तुमिच्छसि।,सङ्घातविलयं कुर्वन्नेवमेव लयं व्रज।।5.1।।  "
AVADHUTA GITA,"सखे मनः किं बहुजल्पितेन,	सखे मनः सर्वमिदं वितर्क्यम्।,यत्सारभूतं कथितं मया ते,	त्वमेव तत्त्वं गगनोपमोऽसि।।68।।"
ASHTAVAKRA GITA,"उदेति भवतो विश्वं वारिधेरिव बुद्बुदः।,इति ज्ञात्वैकमात्मानमेवमेव लयं व्रज।।5.2।।  "
AVADHUTA GITA,"येन केनापि भावेन यत्र कुत्र मृता अपि।,योगिनस्तत्र लीयन्ते घटाकाशमिवांबरे।।69।।"
ASHTAVAKRA GITA,"प्रत्यक्षमप्यवस्तुत्वाद्विश्वं नास्त्यमले त्वयि।,रज्जुसर्प इव व्यक्तमेवमेव लयं व्रज।।5.3।।  "
AVADHUTA GITA,"तीर्थे चान्त्यजगेहे वा नष्टस्मृतिरपि त्यजन्।,समकाले तनुं मुक्तः कैवल्यव्यापको भवेत्।।70।।"
ASHTAVAKRA GITA,"समदुःखसुखः पूर्ण आशानैराश्ययोः समः।,समजीवितमृत्युः सन्नेवमेव लयं व्रज।।5.4।। ,    ,              "
AVADHUTA GITA,"धर्मार्थकाममोक्षांश्च द्विपदादिचराचरम्।,मन्यन्ते योगिनः सर्वं मरीचिजलसन्निभम्।।71।।"
ASHTAVAKRA GITA," ,                    जनक उवाच।,आकाशवदनन्तोऽहं घटवत् प्राकृतं जगत्।,इति ज्ञानं तथैतस्य न त्यागो न ग्रहो लयः।।6.1।।  "
AVADHUTA GITA,"अतीतानागतं कर्म वर्तमानं तथैव च।,न करोमि न भुञ्जामि इति मे निश्चला मतिः।।72।।"
ASHTAVAKRA GITA,"महोदधिरिवाहं स प्रपञ्चो वीचिसन्निभः।,इति ज्ञानं तथैतस्य न त्यागो न ग्रहो लयः।।6.2।।  "
AVADHUTA GITA,"शून्यागारे समरसपूत,	स्तिष्ठन्नेकः सुखमवधूतः।,चरति हि नग्नस्त्यक्त्वा गर्वं,	विन्दति केवलमात्मनि सर्वम्।।73।।"
ASHTAVAKRA GITA,"अहं स शुक्तिसङ्काशो रूप्यवद्विश्वकल्पना।,इति ज्ञानं तथैतस्य न त्यागो न ग्रहो लयः।।6.3।।  "
AVADHUTA GITA,"त्रितयतुरीयं नहि नहि यत्र,	विन्दति केवलमात्मनि तत्र।,धर्माधर्मौ नहि नहि यत्र,	बद्धो मुक्तः कथमिह तत्र।।74।।"
ASHTAVAKRA GITA,"अहं वा सर्वभूतेषु सर्वभूतान्यथो मयि।,इति ज्ञानं तथैतस्य न त्यागो न ग्रहो लयः।।6.4।।  ,      ,              "
AVADHUTA GITA,"विन्दति विन्दति नहि नहि मन्त्रं,	छन्दोलक्षणं नहि नहि तन्त्रम्।,समरसमग्नो भावितपूतः,	प्रलपितमेतत्परमवधूतः।।75।।"
